original article,first,second,similarity,is circular reporting
postimees.ee/8134797,delfi.ee/artikkel/120328494,delfi.ee/artikkel/120320494,0.5589712029,FALSE
postimees.ee/8134797,delfi.ee/artikkel/120329374,delfi.ee/artikkel/120320494,0.5402058863,FALSE
postimees.ee/7920686,delfi.ee/artikkel/120230923,delfi.ee/artikkel/120236572,0.5033580459,FALSE
postimees.ee/7903415,postimees.ee/7895848,postimees.ee/7896529,0.5035132092,FALSE
postimees.ee/7733641,postimees.ee/7731964,postimees.ee/7733152,0.7039430904,FALSE
postimees.ee/8172820,postimees.ee/7984780,postimees.ee/7812840,0.5081271189,FALSE
postimees.ee/8155688,postimees.ee/3666545,postimees.ee/3666955,0.8551258939,TRUE
postimees.ee/8113902,postimees.ee/8112083,postimees.ee/8112720,0.6405083743,FALSE
postimees.ee/8111155,err.ee/1609464169,err.ee/1609464898,0.5143095064,FALSE
postimees.ee/8104559,postimees.ee/7703937,postimees.ee/7641225,0.5324125605,FALSE
postimees.ee/8085254,postimees.ee/7984780,postimees.ee/7812840,0.5081271189,FALSE
postimees.ee/8083132,postimees.ee/7984780,postimees.ee/7812840,0.5081271189,FALSE
postimees.ee/8060651,postimees.ee/8055650,postimees.ee/8053356,0.5054672708,FALSE
postimees.ee/8058213,delfi.ee/artikkel/77985808,postimees.ee/4089763,0.5283061118,FALSE
postimees.ee/8051871,postimees.ee/7956313,postimees.ee/7955541,0.5153415051,FALSE
postimees.ee/8138382,postimees.ee/7634567,postimees.ee/7618351,0.5399723407,FALSE
postimees.ee/8132697,err.ee/1608999656,postimees.ee/7790351,0.5162748212,FALSE
postimees.ee/8099831,postimees.ee/8093070,postimees.ee/8091781,0.5761846571,FALSE
postimees.ee/8099831,postimees.ee/8093070,postimees.ee/8090890,0.5478761992,FALSE
postimees.ee/7968464,postimees.ee/7778094,postimees.ee/7692711,0.6188833404,FALSE
postimees.ee/7962890,postimees.ee/7634567,postimees.ee/7618351,0.5399723407,FALSE
postimees.ee/7954921,err.ee/1609203184,postimees.ee/7924723,0.9004101224,TRUE
postimees.ee/7924911,err.ee/1609203184,delfi.ee/artikkel/120257517,0.6939282572,FALSE
postimees.ee/7829593,postimees.ee/7620333,postimees.ee/7619416,0.7062282727,FALSE
postimees.ee/7621809,postimees.ee/7620333,postimees.ee/7619416,0.7062282727,FALSE
postimees.ee/7827229,postimees.ee/7620333,postimees.ee/7619416,0.7062282727,FALSE
postimees.ee/7770174,postimees.ee/7620333,postimees.ee/7619416,0.7062282727,FALSE
postimees.ee/7766422,postimees.ee/7620333,postimees.ee/7619416,0.7062282727,FALSE
postimees.ee/7599890,postimees.ee/7585027,postimees.ee/7584900,0.6982271879,FALSE
postimees.ee/7585381,postimees.ee/7584900,postimees.ee/7585027,0.6982271879,FALSE
postimees.ee/8173483,err.ee/1609526830,postimees.ee/8138301,0.8456319796,FALSE
postimees.ee/8153045,postimees.ee/8096916,postimees.ee/8098958,0.5693929808,FALSE
postimees.ee/8146688,err.ee/1609485322,err.ee/1609446164,0.7443615615,FALSE
postimees.ee/8139149,postimees.ee/7729138,err.ee/1609527322,0.5179421165,FALSE
postimees.ee/8139149,postimees.ee/8126437,err.ee/1609527322,0.5030338982,FALSE
postimees.ee/8130349,postimees.ee/8093180,postimees.ee/8093699,0.590450519,FALSE
postimees.ee/8127892,postimees.ee/7813668,err.ee/1609510930,0.5081071179,FALSE
postimees.ee/8113104,err.ee/1609360376,err.ee/1609037186,0.5194971263,FALSE
postimees.ee/8099838,err.ee/1609447625,postimees.ee/8092424,0.7191200669,FALSE
postimees.ee/8094218,delfi.ee/artikkel/120318458,postimees.ee/7980216,0.5480246478,FALSE
postimees.ee/8084612,postimees.ee/7897344,postimees.ee/7869966,0.5476251329,FALSE
postimees.ee/8081335,err.ee/1609120679,err.ee/1609300737,0.5501278741,FALSE
postimees.ee/8081335,err.ee/1609120679,postimees.ee/7868104,0.5281950314,FALSE
postimees.ee/8056164,err.ee/1609359176,err.ee/1609250577,0.6186164736,FALSE
postimees.ee/8027437,err.ee/1609348008,postimees.ee/8024901,0.5669912243,FALSE
postimees.ee/7927491,postimees.ee/4513933,postimees.ee/7867639,0.5746185269,FALSE
postimees.ee/7927491,postimees.ee/4532537,postimees.ee/7867639,0.5143720143,FALSE
postimees.ee/7927491,postimees.ee/4532537,postimees.ee/4539844,0.5669695888,FALSE
postimees.ee/7927491,postimees.ee/7867639,postimees.ee/4539844,0.527488729,FALSE
postimees.ee/7923753,err.ee/1609198759,postimees.ee/7921774,0.5737651275,FALSE
postimees.ee/7702402,postimees.ee/7699386,postimees.ee/7699807,0.688002151,FALSE
postimees.ee/7621685,postimees.ee/7620298,postimees.ee/7620773,0.5467650843,FALSE
postimees.ee/7505527,postimees.ee/7505017,postimees.ee/7505177,0.7028972405,FALSE
postimees.ee/8108508,postimees.ee/8077724,postimees.ee/8106279,0.5397460757,FALSE
postimees.ee/8108508,postimees.ee/8104860,postimees.ee/8106279,0.6343837341,FALSE
postimees.ee/8072522,postimees.ee/8065840,postimees.ee/8065838,0.5897183502,FALSE
postimees.ee/8072522,postimees.ee/8065840,postimees.ee/8065835,0.5612838858,FALSE
postimees.ee/8072522,postimees.ee/8065838,postimees.ee/8065835,0.5328350922,FALSE
postimees.ee/8072522,postimees.ee/8065838,postimees.ee/8065836,0.5716121386,FALSE
postimees.ee/8072522,postimees.ee/8065835,postimees.ee/8065836,0.5840620672,FALSE
postimees.ee/8029255,postimees.ee/7866790,postimees.ee/7520288,0.5393889031,FALSE
postimees.ee/7995100,postimees.ee/7994508,postimees.ee/7994942,0.5659632007,FALSE
postimees.ee/7995088,postimees.ee/7994508,postimees.ee/7994942,0.5659632007,FALSE
postimees.ee/7967463,postimees.ee/7948815,postimees.ee/7949314,0.518148674,FALSE
postimees.ee/7965631,err.ee/1609260270,err.ee/1609259115,0.6825404047,FALSE
postimees.ee/7949623,postimees.ee/7949314,postimees.ee/7948815,0.518148674,FALSE
postimees.ee/7944208,postimees.ee/7158645,postimees.ee/7163025,0.7145033834,TRUE
postimees.ee/8167901,postimees.ee/7526758,postimees.ee/7764112,0.5321327278,FALSE
postimees.ee/8167901,postimees.ee/7526758,postimees.ee/7826072,0.5479280678,FALSE
postimees.ee/7997822,postimees.ee/7526758,postimees.ee/7764112,0.5321327278,FALSE
postimees.ee/7121311,postimees.ee/6832726,postimees.ee/6832687,0.5043810392,FALSE
postimees.ee/6751771,postimees.ee/6747538,postimees.ee/6750477,0.7489183637,FALSE
delfi.ee/artikkel/120330182,delfi.ee/artikkel/120219257,delfi.ee/artikkel/120002674,0.5126166063,FALSE
delfi.ee/artikkel/120316303,delfi.ee/artikkel/120315778,delfi.ee/artikkel/120315341,0.5231323147,FALSE
delfi.ee/artikkel/120296508,delfi.ee/artikkel/120296147,delfi.ee/artikkel/120296388,0.5774351813,FALSE
delfi.ee/artikkel/120258552,err.ee/1609136801,err.ee/1609206097,0.533181129,FALSE
delfi.ee/artikkel/120257855,err.ee/1609203184,delfi.ee/artikkel/120257517,0.6939282572,FALSE
delfi.ee/artikkel/120257545,delfi.ee/artikkel/120257517,err.ee/1609203184,0.6939282572,FALSE
delfi.ee/artikkel/120227214,delfi.ee/artikkel/120226898,delfi.ee/artikkel/120226569,0.6011005825,FALSE
delfi.ee/artikkel/120089690,delfi.ee/artikkel/120084940,delfi.ee/artikkel/120085448,0.5583866626,FALSE
delfi.ee/artikkel/120349279,delfi.ee/artikkel/120346415,delfi.ee/artikkel/120347501,0.6135095252,FALSE
delfi.ee/artikkel/120344318,delfi.ee/artikkel/120343876,delfi.ee/artikkel/120344003,0.5297617787,FALSE
delfi.ee/artikkel/120339994,delfi.ee/artikkel/120304410,delfi.ee/artikkel/120319777,0.5911495144,FALSE
delfi.ee/artikkel/120333031,delfi.ee/artikkel/120190108,delfi.ee/artikkel/120258981,0.5112979584,FALSE
delfi.ee/artikkel/120330647,delfi.ee/artikkel/120329374,delfi.ee/artikkel/120320494,0.5402058863,FALSE
delfi.ee/artikkel/120320898,err.ee/1609395325,delfi.ee/artikkel/120307152,0.7306945548,FALSE
delfi.ee/artikkel/120316283,delfi.ee/artikkel/120289272,delfi.ee/artikkel/120316220,0.5593606763,FALSE
delfi.ee/artikkel/120316220,delfi.ee/artikkel/120289272,delfi.ee/artikkel/120316220,0.5593606763,FALSE
delfi.ee/artikkel/120298448,delfi.ee/artikkel/120297893,delfi.ee/artikkel/120295618,0.7934867807,FALSE
delfi.ee/artikkel/120276824,delfi.ee/artikkel/120063264,delfi.ee/artikkel/120057320,0.6588512074,FALSE
delfi.ee/artikkel/120274253,delfi.ee/artikkel/120273275,delfi.ee/artikkel/120273628,0.7434711604,FALSE
delfi.ee/artikkel/120272039,delfi.ee/artikkel/120190108,delfi.ee/artikkel/120173332,0.5237233616,FALSE
delfi.ee/artikkel/120269750,delfi.ee/artikkel/92924017,delfi.ee/artikkel/92896337,0.7312267269,FALSE
delfi.ee/artikkel/120265565,err.ee/1609234068,delfi.ee/artikkel/120265256,0.7534645206,FALSE
delfi.ee/artikkel/120261251,delfi.ee/artikkel/120261048,err.ee/1609206097,0.5705630744,FALSE
delfi.ee/artikkel/120258359,err.ee/1609136801,err.ee/1609206097,0.533181129,FALSE
delfi.ee/artikkel/120257709,err.ee/1609203184,delfi.ee/artikkel/120257517,0.6939282572,FALSE
delfi.ee/artikkel/120256877,err.ee/1609199110,delfi.ee/artikkel/120256551,0.589738823,FALSE
delfi.ee/artikkel/120237060,delfi.ee/artikkel/120173332,delfi.ee/artikkel/120190108,0.5237233616,FALSE
delfi.ee/artikkel/120230012,postimees.ee/3090815,postimees.ee/3459909,0.5209829309,FALSE
delfi.ee/artikkel/120224719,err.ee/1609064189,delfi.ee/artikkel/120224645,0.5127204441,FALSE
delfi.ee/artikkel/120175832,delfi.ee/artikkel/120173332,err.ee/1608952588,0.5473175983,FALSE
delfi.ee/artikkel/120175832,err.ee/1608952588,err.ee/1608949294,0.5368181013,FALSE
delfi.ee/artikkel/120169110,delfi.ee/artikkel/120168344,delfi.ee/artikkel/120165064,0.5060422772,FALSE
delfi.ee/artikkel/120089224,delfi.ee/artikkel/120084940,delfi.ee/artikkel/120085448,0.5583866626,FALSE
delfi.ee/artikkel/120237370,delfi.ee/artikkel/120237161,delfi.ee/artikkel/120235225,0.5458884662,FALSE
delfi.ee/artikkel/120109378,delfi.ee/artikkel/120108598,delfi.ee/artikkel/120109158,0.6303101538,FALSE
delfi.ee/artikkel/120108892,delfi.ee/artikkel/120105846,delfi.ee/artikkel/120107846,0.515499737,FALSE
delfi.ee/artikkel/92854711,delfi.ee/artikkel/92828523,err.ee/1608140833,0.5037013039,FALSE
delfi.ee/artikkel/120328184,delfi.ee/artikkel/120219257,delfi.ee/artikkel/120002674,0.5126166063,FALSE
delfi.ee/artikkel/120234097,delfi.ee/artikkel/120233930,delfi.ee/artikkel/120234072,0.7642266075,FALSE
delfi.ee/artikkel/120214708,delfi.ee/artikkel/120214458,delfi.ee/artikkel/120213854,0.807612918,FALSE
delfi.ee/artikkel/120215056,delfi.ee/artikkel/120214458,delfi.ee/artikkel/120213854,0.807612918,FALSE
delfi.ee/artikkel/94091183,delfi.ee/artikkel/94082755,delfi.ee/artikkel/94082313,0.5793369528,FALSE
delfi.ee/artikkel/90588181,postimees.ee/7012277,postimees.ee/7012739,0.8604238369,FALSE
delfi.ee/artikkel/120151128,err.ee/967802,err.ee/967438,0.57329553,FALSE
err.ee/1609598735,err.ee/1608849817,postimees.ee/8180597,0.5832345096,FALSE
err.ee/1609591976,err.ee/1609559968,err.ee/971318,0.5336067993,FALSE
err.ee/1609589933,delfi.ee/artikkel/120352726,err.ee/1609587515,0.5582530351,FALSE
err.ee/1609587911,err.ee/1609502671,err.ee/1609510435,0.5367624412,FALSE
err.ee/1609587596,err.ee/1609582162,err.ee/1609559305,0.5332469278,FALSE
err.ee/1609583986,err.ee/1609582162,err.ee/1609559305,0.5332469278,FALSE
err.ee/1609583986,err.ee/1609582162,err.ee/1609518364,0.6360282826,FALSE
err.ee/1609582114,err.ee/1608923957,err.ee/1608699523,0.5409130143,FALSE
err.ee/1609568233,err.ee/1608107404,err.ee/1138041,0.573388027,FALSE
err.ee/1609572385,err.ee/1609559968,err.ee/971318,0.5336067993,FALSE
err.ee/1609570381,err.ee/1609559968,err.ee/971318,0.5336067993,FALSE
err.ee/1609567042,err.ee/971318,err.ee/972588,0.5263830915,FALSE
err.ee/1609558831,err.ee/1609534045,err.ee/1609545463,0.5557396552,FALSE
err.ee/1609556104,err.ee/1609552078,err.ee/1609554511,0.5967730821,FALSE
err.ee/1609554889,err.ee/1609485322,err.ee/1609446164,0.7405466655,FALSE
err.ee/1609532980,err.ee/1609528165,err.ee/1609530721,0.5056038094,FALSE
err.ee/1609532839,err.ee/1609420774,err.ee/1609524538,0.5349435252,FALSE
err.ee/1609530181,err.ee/1608926093,err.ee/1609301808,0.6406517995,FALSE
err.ee/1609528363,err.ee/1609526506,err.ee/1609525669,0.5864194085,FALSE
err.ee/1609519012,err.ee/1608944609,err.ee/1608231291,0.6344697822,FALSE
err.ee/1609506586,err.ee/1609485481,err.ee/1609504018,0.5293880718,FALSE
err.ee/1609504780,err.ee/1609485481,err.ee/1609504018,0.5293880718,FALSE
err.ee/1609503649,delfi.ee/artikkel/120331022,err.ee/1609499326,0.5705403024,FALSE
err.ee/1609496557,err.ee/1609495948,err.ee/1609494757,0.5301967421,FALSE
err.ee/1609491244,err.ee/1609425310,err.ee/1609425982,0.5508557739,FALSE
err.ee/1609491094,err.ee/1609318398,err.ee/1609312647,0.5350644764,FALSE
err.ee/1609490878,err.ee/1609318398,err.ee/1609312647,0.5350644764,FALSE
err.ee/1609486450,err.ee/1609037186,err.ee/1609360376,0.5092507784,FALSE
err.ee/1609485574,err.ee/1609420774,err.ee/1609469206,0.5784666905,FALSE
err.ee/1609483867,err.ee/1609464169,err.ee/1609464898,0.5092814154,FALSE
err.ee/1609478870,err.ee/1609468144,err.ee/1609475861,0.5977152279,FALSE
err.ee/1609478012,err.ee/1609474684,err.ee/1609280961,0.5189173065,FALSE
err.ee/1609472614,err.ee/1609468042,err.ee/1609464826,0.5502032394,FALSE
err.ee/1609467019,err.ee/1609300737,err.ee/1609120679,0.5519717274,FALSE
err.ee/1609464580,err.ee/1609430782,err.ee/1609413280,0.5039364886,FALSE
err.ee/1609460021,err.ee/1609441544,err.ee/1609449563,0.5336967856,FALSE
err.ee/1609430260,err.ee/1609300737,err.ee/1609120679,0.5519717274,FALSE
err.ee/1609425256,err.ee/1609414132,err.ee/1609392634,0.5030513997,FALSE
err.ee/1609422451,err.ee/895973,err.ee/1608424382,0.5339497042,FALSE
err.ee/1609402618,err.ee/1609402477,err.ee/1609355829,0.5284743937,FALSE
err.ee/1609402618,err.ee/1609402477,err.ee/1609359791,0.6749849111,FALSE
err.ee/1609400206,err.ee/1609399213,delfi.ee/artikkel/120307998,0.579010836,FALSE
err.ee/1609398454,err.ee/1609398214,err.ee/1609397791,0.589380726,FALSE
err.ee/1609397473,err.ee/1609369226,err.ee/1609380782,0.5121865745,FALSE
err.ee/1609381610,err.ee/1609341882,err.ee/1609274880,0.5220162574,FALSE
err.ee/1609371650,delfi.ee/artikkel/120300191,err.ee/1609370408,0.510199387,FALSE
err.ee/1609371650,delfi.ee/artikkel/120300191,postimees.ee/8039694,0.6430798122,FALSE
err.ee/1609371650,delfi.ee/artikkel/120300191,err.ee/1609370030,0.630990449,FALSE
err.ee/1609371650,postimees.ee/8039694,err.ee/1609370030,0.5224524933,FALSE
err.ee/1609370222,err.ee/1609343145,err.ee/1609360388,0.6173974019,FALSE
err.ee/1609370222,err.ee/1609360388,err.ee/1609346640,0.7824532356,FALSE
err.ee/1609369775,delfi.ee/artikkel/120300191,postimees.ee/8039694,0.6430798122,FALSE
err.ee/1609368683,err.ee/1609208299,err.ee/1609300737,0.5746410504,FALSE
err.ee/1609368683,err.ee/1609208299,err.ee/1609237485,0.5948793737,FALSE
err.ee/1609368683,err.ee/1609300737,err.ee/1609120679,0.5519717274,FALSE
err.ee/1609369229,err.ee/1609367099,err.ee/1609367177,0.5581241652,FALSE
err.ee/1609367864,err.ee/1609367099,err.ee/1609367177,0.5581241652,FALSE
err.ee/1609361348,err.ee/1609305174,err.ee/1609332819,0.5099897777,FALSE
err.ee/1609352520,err.ee/1609345944,err.ee/1609345131,0.5183785795,FALSE
err.ee/1609327971,err.ee/1609341882,err.ee/1609274880,0.5220162574,FALSE
err.ee/1609325814,err.ee/1609322634,err.ee/1608938474,0.5264761705,FALSE
err.ee/1609322961,err.ee/1609322634,err.ee/1608938474,0.5264761705,FALSE
