original_article,duplicate_article,link1_length,link2_length,link3_length,link4_length,is circular reporting?
postimees.ee/8150487,postimees.ee/7025155,2,3,,,FALSE
postimees.ee/8144942,err.ee/1608870314,2,3,,,FALSE
postimees.ee/8102016,err.ee/1609363463,2,3,,,FALSE
postimees.ee/8082327,delfi.ee/artikkel/120314137,2,3,,,FALSE
postimees.ee/8067454,postimees.ee/8066186,3,2,,,TRUE
postimees.ee/8045276,postimees.ee/6798656,3,2,,,TRUE
postimees.ee/8037368,postimees.ee/8032079,2,3,,,FALSE
postimees.ee/7992895,postimees.ee/7722123,2,3,3,,FALSE
postimees.ee/7992895,postimees.ee/7727575,2,3,,,FALSE
postimees.ee/7989447,postimees.ee/7974860,3,2,,,FALSE
postimees.ee/7987517,postimees.ee/7974894,2,3,,,FALSE
postimees.ee/7987517,postimees.ee/7974860,2,3,3,,FALSE
postimees.ee/7974390,postimees.ee/7970464,2,3,,,FALSE
postimees.ee/7970219,err.ee/1609265352,2,2,,,FALSE
postimees.ee/7970219,err.ee/1609263831,3,3,,,FALSE
postimees.ee/7965736,postimees.ee/7958602,2,3,3,,FALSE
postimees.ee/7965113,postimees.ee/4424661,3,2,,,TRUE
postimees.ee/7956120,postimees.ee/7395172,2,2,,,FALSE
postimees.ee/7953398,delfi.ee/artikkel/120264368,2,2,,,TRUE
postimees.ee/7929969,err.ee/1609185430,2,2,,,FALSE
postimees.ee/7916474,err.ee/1609122617,3,2,,,FALSE
postimees.ee/7900691,postimees.ee/7894448,3,2,,,FALSE
postimees.ee/7898362,postimees.ee/7894448,2,3,,,FALSE
postimees.ee/7895264,postimees.ee/7818617,2,3,,,FALSE
postimees.ee/7877689,postimees.ee/7874839,2,2,,,FALSE
postimees.ee/7863797,err.ee/1609106240,2,3,,,FALSE
postimees.ee/7854882,postimees.ee/7856204,2,3,,,FALSE
postimees.ee/7854426,postimees.ee/7080365,3,2,,,FALSE
postimees.ee/7824026,postimees.ee/7194127,2,3,,,TRUE
postimees.ee/7816868,err.ee/1609022255,3,2,,,FALSE
postimees.ee/7784072,postimees.ee/7757837,2,3,,,FALSE
postimees.ee/7765646,postimees.ee/7765184,2,3,,,FALSE
postimees.ee/7749590,postimees.ee/7748156,2,3,,,FALSE
postimees.ee/7733641,postimees.ee/7730337,3,3,,,FALSE
postimees.ee/7732367,postimees.ee/7722123,2,3,,,FALSE
postimees.ee/7722931,postimees.ee/7705105,2,3,,,FALSE
postimees.ee/7720502,postimees.ee/7712827,3,2,,,TRUE
postimees.ee/7718331,delfi.ee/artikkel/120142338,2,3,,,FALSE
postimees.ee/7706197,postimees.ee/7700284,3,2,,,FALSE
postimees.ee/7703748,postimees.ee/7700284,2,3,,,FALSE
postimees.ee/7701982,postimees.ee/7699718,2,2,3,,FALSE
postimees.ee/7690129,postimees.ee/7688278,2,3,,,FALSE
postimees.ee/7671940,postimees.ee/7651048,2,3,,,FALSE
postimees.ee/7666981,postimees.ee/7663017,2,3,,,FALSE
postimees.ee/7667083,postimees.ee/7665190,2,2,,,TRUE
postimees.ee/7661369,postimees.ee/7660402,2,2,,,FALSE
postimees.ee/7658487,err.ee/1608796645,2,3,3,,FALSE
postimees.ee/8172820,postimees.ee/7984780,3,2,,,FALSE
postimees.ee/8159258,delfi.ee/artikkel/120344052,3,2,3,,FALSE
postimees.ee/8156475,postimees.ee/8153335,3,2,,,FALSE
postimees.ee/8148274,postimees.ee/8130998,3,2,3,,FALSE
postimees.ee/8148274,postimees.ee/8132395,3,2,,,FALSE
postimees.ee/8137421,postimees.ee/7170771,3,2,,,FALSE
postimees.ee/8134015,postimees.ee/8130998,2,3,,,FALSE
postimees.ee/8104559,postimees.ee/7641225,2,3,,,FALSE
postimees.ee/8104559,postimees.ee/7695993,2,3,,,FALSE
postimees.ee/8102883,postimees.ee/8102443,3,2,,,FALSE
postimees.ee/8083132,postimees.ee/7984780,2,3,,,FALSE
postimees.ee/8082752,postimees.ee/8031674,2,3,,,FALSE
postimees.ee/8066609,postimees.ee/8035824,3,2,,,FALSE
postimees.ee/8052712,err.ee/1609385858,3,2,,,FALSE
postimees.ee/8022973,err.ee/1609344030,2,3,,,FALSE
postimees.ee/7989867,postimees.ee/7879233,3,2,,,FALSE
postimees.ee/7714650,postimees.ee/7712811,2,3,,,FALSE
postimees.ee/7714650,postimees.ee/7713680,3,2,,,FALSE
postimees.ee/7212476,postimees.ee/7165015,2,2,,,FALSE
postimees.ee/7207611,postimees.ee/7204921,2,3,,,FALSE
postimees.ee/7132350,postimees.ee/7130644,3,2,,,FALSE
postimees.ee/7095563,postimees.ee/7092017,3,2,,,FALSE
postimees.ee/6929607,postimees.ee/6923049,2,3,,,FALSE
postimees.ee/8147743,postimees.ee/8145282,2,3,,,FALSE
postimees.ee/8147743,postimees.ee/8146258,2,3,,,FALSE
postimees.ee/8138382,postimees.ee/7618351,3,2,3,3,FALSE
postimees.ee/8138382,postimees.ee/7634567,3,3,,,FALSE
postimees.ee/8114562,postimees.ee/7618351,2,3,,,FALSE
postimees.ee/8086454,err.ee/1609435048,2,3,,,FALSE
postimees.ee/8073104,postimees.ee/8069480,2,3,,,FALSE
postimees.ee/7962890,postimees.ee/7618351,2,3,,,FALSE
postimees.ee/7954917,err.ee/1609203184,3,2,,,TRUE
postimees.ee/7924756,postimees.ee/7922833,3,2,,,TRUE
postimees.ee/7883252,postimees.ee/7880037,3,3,,,FALSE
postimees.ee/7883252,postimees.ee/7880832,3,2,,,FALSE
postimees.ee/7878326,postimees.ee/7878296,2,3,,,FALSE
postimees.ee/7874759,postimees.ee/7868540,2,3,,,FALSE
postimees.ee/7865769,postimees.ee/7861665,2,3,,,FALSE
postimees.ee/7828068,postimees.ee/7739439,3,2,,,FALSE
postimees.ee/7827847,postimees.ee/7823023,2,3,,,FALSE
postimees.ee/7770812,postimees.ee/7494448,3,2,,,FALSE
postimees.ee/7599890,postimees.ee/7501278,2,3,,,FALSE
postimees.ee/7629681,postimees.ee/7247726,3,2,,,FALSE
postimees.ee/8146859,postimees.ee/8140187,2,3,,,FALSE
postimees.ee/8146859,postimees.ee/8108646,3,2,,,FALSE
postimees.ee/8140187,postimees.ee/7680040,2,3,,,FALSE
postimees.ee/8055774,postimees.ee/7811242,3,2,,,FALSE
postimees.ee/7998117,postimees.ee/7992313,3,2,,,FALSE
postimees.ee/8166909,postimees.ee/8164446,2,3,,,FALSE
postimees.ee/8165246,postimees.ee/7911857,2,3,3,,FALSE
postimees.ee/8165246,postimees.ee/7912719,3,2,,,FALSE
postimees.ee/8163273,postimees.ee/8161972,2,3,,,FALSE
postimees.ee/8161656,err.ee/1609539742,3,2,,,FALSE
postimees.ee/8121923,postimees.ee/8079775,2,3,,,FALSE
postimees.ee/8121768,err.ee/1609500904,2,2,,,TRUE
postimees.ee/8121768,err.ee/1609462627,3,3,,,FALSE
postimees.ee/8114897,postimees.ee/7952124,2,3,,,FALSE
postimees.ee/8106489,postimees.ee/8086021,2,3,,,FALSE
postimees.ee/8101213,postimees.ee/8083936,2,3,,,FALSE
postimees.ee/8094218,delfi.ee/artikkel/120318458,3,2,,,FALSE
postimees.ee/8089106,err.ee/1609439693,2,3,,,FALSE
postimees.ee/8085387,postimees.ee/8080056,2,3,,,FALSE
postimees.ee/8068080,postimees.ee/8066437,2,3,,,FALSE
postimees.ee/8067401,err.ee/1609408840,2,3,,,FALSE
postimees.ee/8057805,err.ee/1609394389,3,2,,,FALSE
postimees.ee/8020426,postimees.ee/7965709,2,3,,,FALSE
postimees.ee/8020426,postimees.ee/8014645,2,3,,,FALSE
postimees.ee/8020350,postimees.ee/7660908,2,3,,,FALSE
postimees.ee/8016130,postimees.ee/7946773,2,3,,,FALSE
postimees.ee/8016130,postimees.ee/7953218,2,3,,,FALSE
postimees.ee/8016130,postimees.ee/7883709,2,3,,,FALSE
postimees.ee/8006767,err.ee/1609320429,2,3,,,FALSE
postimees.ee/7992794,postimees.ee/7974754,2,3,,,FALSE
postimees.ee/7978622,postimees.ee/7889269,2,3,,,FALSE
postimees.ee/7976943,postimees.ee/7970066,2,3,,,FALSE
postimees.ee/7976943,postimees.ee/7946395,3,3,,,FALSE
postimees.ee/7976943,postimees.ee/7965709,3,2,,,FALSE
postimees.ee/7974027,err.ee/1609272801,2,3,,,FALSE
postimees.ee/7970066,postimees.ee/7946395,3,2,3,,FALSE
postimees.ee/7970066,postimees.ee/7965709,3,2,,,FALSE
postimees.ee/7967733,postimees.ee/7946395,2,3,,,FALSE
postimees.ee/7967733,postimees.ee/7952124,2,3,,,FALSE
postimees.ee/7965440,postimees.ee/7964906,3,2,,,FALSE
postimees.ee/7957731,postimees.ee/7715228,2,3,,,FALSE
postimees.ee/7950339,postimees.ee/7197444,2,3,,,FALSE
postimees.ee/7927491,postimees.ee/4513933,2,3,,,FALSE
postimees.ee/7924218,err.ee/1609199110,3,3,,,TRUE
postimees.ee/7866581,postimees.ee/7018176,3,2,,,FALSE
postimees.ee/7720808,postimees.ee/7719754,3,2,,,FALSE
postimees.ee/7713116,postimees.ee/7465094,3,2,,,FALSE
postimees.ee/7661567,postimees.ee/7659128,2,2,,,FALSE
postimees.ee/7631626,postimees.ee/7514757,2,3,,,FALSE
postimees.ee/7621685,postimees.ee/7615529,3,2,,,FALSE
postimees.ee/7615219,postimees.ee/7610918,2,3,,,FALSE
postimees.ee/7611269,postimees.ee/7610918,2,3,,,FALSE
postimees.ee/7602076,postimees.ee/7514757,3,2,,,FALSE
postimees.ee/7557351,postimees.ee/7545021,2,3,,,FALSE
postimees.ee/7550827,postimees.ee/7511105,3,2,,,FALSE
postimees.ee/7539075,postimees.ee/7525632,3,2,,,FALSE
postimees.ee/7521683,postimees.ee/7511105,3,3,,,FALSE
postimees.ee/7521683,postimees.ee/7512804,3,3,,,FALSE
postimees.ee/7518976,postimees.ee/7511105,2,3,,,FALSE
postimees.ee/7516407,postimees.ee/7507085,3,2,,,FALSE
postimees.ee/7505197,postimees.ee/7496707,2,3,,,FALSE
postimees.ee/7497004,postimees.ee/7492116,2,3,,,FALSE
postimees.ee/8131057,postimees.ee/7916646,2,3,,,FALSE
postimees.ee/8118853,postimees.ee/8118576,3,3,,,FALSE
postimees.ee/8117705,err.ee/1609469617,2,3,,,FALSE
postimees.ee/8114253,postimees.ee/8105980,3,2,,,FALSE
postimees.ee/8112254,postimees.ee/8110033,3,2,,,FALSE
postimees.ee/8108283,postimees.ee/7225370,2,3,,,FALSE
postimees.ee/8105114,postimees.ee/8105111,3,2,,,FALSE
postimees.ee/8104155,postimees.ee/8099978,3,3,,,FALSE
postimees.ee/8102334,postimees.ee/7888836,2,3,,,FALSE
postimees.ee/8098116,postimees.ee/8090012,3,2,,,FALSE
postimees.ee/8093342,postimees.ee/8090845,2,3,,,FALSE
postimees.ee/8072522,postimees.ee/8065840,3,2,,,FALSE
postimees.ee/8067541,postimees.ee/8065128,2,3,,,FALSE
postimees.ee/8038026,postimees.ee/8036996,2,3,,,FALSE
postimees.ee/8038026,postimees.ee/6981919,3,2,,,FALSE
postimees.ee/8034759,postimees.ee/8033694,3,2,,,FALSE
postimees.ee/8029255,postimees.ee/7520288,2,3,,,FALSE
postimees.ee/8023062,postimees.ee/7454689,3,2,,,FALSE
postimees.ee/8008650,postimees.ee/8008441,2,3,,,FALSE
postimees.ee/7996459,postimees.ee/7996355,2,3,,,FALSE
postimees.ee/7972119,postimees.ee/7971623,2,3,,,FALSE
postimees.ee/7971683,postimees.ee/7971623,2,3,,,FALSE
postimees.ee/7965631,postimees.ee/7964327,2,3,,,FALSE
postimees.ee/7964840,postimees.ee/7964327,3,3,,,FALSE
postimees.ee/7964352,err.ee/1609259115,3,2,,,TRUE
postimees.ee/7964185,postimees.ee/7963592,2,3,,,FALSE
postimees.ee/7954284,postimees.ee/7952836,2,3,,,FALSE
postimees.ee/7952657,postimees.ee/7019433,3,2,,,FALSE
postimees.ee/7944208,postimees.ee/7158645,2,3,,,TRUE
postimees.ee/7943281,postimees.ee/7942198,3,2,,,FALSE
postimees.ee/8130548,postimees.ee/8116049,3,2,,,FALSE
postimees.ee/8116459,postimees.ee/7741983,2,3,,,FALSE
postimees.ee/8085014,postimees.ee/7943512,2,3,,,FALSE
postimees.ee/8048004,postimees.ee/7544462,3,2,,,FALSE
postimees.ee/8037377,postimees.ee/7860154,2,3,,,FALSE
postimees.ee/7675110,postimees.ee/7609523,2,3,,,FALSE
postimees.ee/7619469,postimees.ee/7547671,2,3,,,FALSE
postimees.ee/6557267,postimees.ee/6545918,3,2,,,FALSE
postimees.ee/6557267,postimees.ee/6502634,2,3,,,FALSE
postimees.ee/6515331,postimees.ee/6498810,2,3,,,FALSE
postimees.ee/3895859,postimees.ee/6504277,2,2,,,FALSE
postimees.ee/6504310,postimees.ee/6464862,3,2,,,FALSE
postimees.ee/6495242,postimees.ee/6463947,3,2,,,FALSE
postimees.ee/6495242,postimees.ee/6465675,3,2,,,FALSE
postimees.ee/6443104,postimees.ee/4434733,2,3,,,FALSE
postimees.ee/6419993,err.ee/866111,2,2,,,TRUE
postimees.ee/4212243,err.ee/613047,2,2,,,FALSE
postimees.ee/4197969,postimees.ee/4187837,2,3,,,FALSE
delfi.ee/artikkel/120346524,err.ee/1609562332,2,3,,,FALSE
delfi.ee/artikkel/120344064,delfi.ee/artikkel/120343464,2,3,,,FALSE
delfi.ee/artikkel/120333533,delfi.ee/artikkel/120333439,2,2,,,TRUE
delfi.ee/artikkel/120333533,delfi.ee/artikkel/120333387,3,2,2,3,TRUE
delfi.ee/artikkel/120316589,delfi.ee/artikkel/120316220,2,3,,,FALSE
delfi.ee/artikkel/120316589,delfi.ee/artikkel/120316293,3,2,,,FALSE
delfi.ee/artikkel/120313421,delfi.ee/artikkel/120279895,3,2,,,FALSE
delfi.ee/artikkel/120312315,delfi.ee/artikkel/120310955,2,3,,,FALSE
delfi.ee/artikkel/120305592,postimees.ee/8048017,3,3,,,FALSE
delfi.ee/artikkel/120305592,postimees.ee/8050892,3,2,,,FALSE
delfi.ee/artikkel/120283165,delfi.ee/artikkel/120282292,2,3,,,FALSE
delfi.ee/artikkel/120263877,delfi.ee/artikkel/120263615,2,3,3,,FALSE
delfi.ee/artikkel/120263877,delfi.ee/artikkel/120263739,2,3,,,FALSE
delfi.ee/artikkel/120263852,delfi.ee/artikkel/120263615,2,3,,,FALSE
delfi.ee/artikkel/120257855,err.ee/1609203184,2,3,,,FALSE
delfi.ee/artikkel/120257855,delfi.ee/artikkel/120257531,2,3,,,FALSE
delfi.ee/artikkel/120244640,delfi.ee/artikkel/120214092,2,3,,,FALSE
delfi.ee/artikkel/120242662,err.ee/1609143308,2,3,,,FALSE
delfi.ee/artikkel/120235824,delfi.ee/artikkel/120232526,2,3,,,FALSE
delfi.ee/artikkel/120211926,delfi.ee/artikkel/120210196,3,2,,,FALSE
delfi.ee/artikkel/120143874,delfi.ee/artikkel/92635193,3,2,,,FALSE
delfi.ee/artikkel/120128016,err.ee/1608842536,3,2,,,FALSE
delfi.ee/artikkel/120128016,postimees.ee/7683390,3,2,,,FALSE
delfi.ee/artikkel/120125552,err.ee/1608824770,2,3,3,,FALSE
delfi.ee/artikkel/120083144,delfi.ee/artikkel/120079168,2,3,,,FALSE
delfi.ee/artikkel/120070418,delfi.ee/artikkel/120069550,2,3,,,FALSE
delfi.ee/artikkel/120056876,delfi.ee/artikkel/120053798,3,2,,,FALSE
delfi.ee/artikkel/120036922,delfi.ee/artikkel/120030044,2,3,,,FALSE
delfi.ee/artikkel/120019770,delfi.ee/artikkel/120008955,2,3,,,FALSE
delfi.ee/artikkel/96557167,err.ee/1608111016,2,3,,,FALSE
delfi.ee/artikkel/96118515,delfi.ee/artikkel/96106315,2,3,,,FALSE
delfi.ee/artikkel/95074533,err.ee/1608389297,2,3,,,FALSE
delfi.ee/artikkel/94953451,delfi.ee/artikkel/94890911,3,2,,,FALSE
delfi.ee/artikkel/94758647,delfi.ee/artikkel/94689501,2,3,,,FALSE
delfi.ee/artikkel/94741187,delfi.ee/artikkel/94689501,2,3,3,,FALSE
delfi.ee/artikkel/120348467,delfi.ee/artikkel/120313368,3,2,,,FALSE
delfi.ee/artikkel/120342473,delfi.ee/artikkel/120332538,3,2,3,,FALSE
delfi.ee/artikkel/120342473,delfi.ee/artikkel/120332844,3,2,,,FALSE
delfi.ee/artikkel/120342504,delfi.ee/artikkel/120220026,2,3,,,FALSE
delfi.ee/artikkel/120342084,delfi.ee/artikkel/120332538,2,3,,,FALSE
delfi.ee/artikkel/120339994,delfi.ee/artikkel/120231207,3,2,,,FALSE
delfi.ee/artikkel/120337760,delfi.ee/artikkel/120337618,3,2,,,FALSE
delfi.ee/artikkel/120334175,delfi.ee/artikkel/120033110,3,2,,,FALSE
delfi.ee/artikkel/120331269,delfi.ee/artikkel/120320897,3,2,,,FALSE
delfi.ee/artikkel/120331123,delfi.ee/artikkel/120302009,2,3,,,FALSE
delfi.ee/artikkel/120330647,delfi.ee/artikkel/120328494,2,3,,,FALSE
delfi.ee/artikkel/120330647,delfi.ee/artikkel/120320494,3,2,,,FALSE
delfi.ee/artikkel/120330647,delfi.ee/artikkel/120303034,3,2,3,,FALSE
delfi.ee/artikkel/120328494,delfi.ee/artikkel/120320494,3,2,,,FALSE
delfi.ee/artikkel/120324140,err.ee/1609441550,3,2,,,FALSE
delfi.ee/artikkel/120322941,delfi.ee/artikkel/120318351,2,3,,,FALSE
delfi.ee/artikkel/120322560,delfi.ee/artikkel/120320231,2,3,,,FALSE
delfi.ee/artikkel/120316283,delfi.ee/artikkel/120316220,2,3,,,FALSE
delfi.ee/artikkel/120316283,delfi.ee/artikkel/120316293,3,2,,,FALSE
delfi.ee/artikkel/120316283,delfi.ee/artikkel/120283298,3,3,,,FALSE
delfi.ee/artikkel/120316283,delfi.ee/artikkel/120294804,3,2,,,FALSE
delfi.ee/artikkel/120316220,delfi.ee/artikkel/120283298,2,3,,,FALSE
delfi.ee/artikkel/120312992,delfi.ee/artikkel/120233574,3,2,,,FALSE
delfi.ee/artikkel/120302692,postimees.ee/8046358,2,3,,,FALSE
delfi.ee/artikkel/120296700,delfi.ee/artikkel/120296308,2,3,,,FALSE
delfi.ee/artikkel/120293878,err.ee/1609344030,2,3,,,FALSE
delfi.ee/artikkel/120293712,delfi.ee/artikkel/120219473,3,2,,,FALSE
delfi.ee/artikkel/120289806,delfi.ee/artikkel/120285655,3,2,,,FALSE
delfi.ee/artikkel/120281249,err.ee/1609272471,2,3,,,FALSE
delfi.ee/artikkel/120279371,delfi.ee/artikkel/120278615,2,3,,,FALSE
delfi.ee/artikkel/120276934,delfi.ee/artikkel/120276064,2,3,,,FALSE
delfi.ee/artikkel/120276824,delfi.ee/artikkel/95505417,3,3,2,,FALSE
delfi.ee/artikkel/120275134,postimees.ee/7969758,3,2,,,FALSE
delfi.ee/artikkel/120256837,err.ee/1609199110,3,3,3,,FALSE
delfi.ee/artikkel/120256837,delfi.ee/artikkel/120256551,3,2,3,,FALSE
delfi.ee/artikkel/120256837,delfi.ee/artikkel/120256600,3,2,,,FALSE
delfi.ee/artikkel/120256652,err.ee/1609199110,2,3,3,,FALSE
delfi.ee/artikkel/120256652,delfi.ee/artikkel/120256551,2,3,,,FALSE
delfi.ee/artikkel/120256600,err.ee/1609199110,2,3,,,FALSE
delfi.ee/artikkel/120256284,delfi.ee/artikkel/120253960,2,3,,,FALSE
delfi.ee/artikkel/120253509,err.ee/1609158322,3,2,,,FALSE
delfi.ee/artikkel/120253509,err.ee/1608914054,3,3,2,,FALSE
delfi.ee/artikkel/120253347,delfi.ee/artikkel/120253218,2,3,,,FALSE
delfi.ee/artikkel/120240138,delfi.ee/artikkel/120239190,2,3,,,FALSE
delfi.ee/artikkel/120237080,err.ee/1609120679,3,2,,,FALSE
delfi.ee/artikkel/120235920,delfi.ee/artikkel/120234678,2,3,2,,FALSE
delfi.ee/artikkel/120231382,err.ee/1609097618,2,3,,,FALSE
delfi.ee/artikkel/120231382,delfi.ee/artikkel/120231208,3,2,,,FALSE
delfi.ee/artikkel/120230912,err.ee/1609090223,2,3,,,FALSE
delfi.ee/artikkel/120226368,err.ee/1609002911,3,2,,,FALSE
delfi.ee/artikkel/120225477,delfi.ee/artikkel/93178753,2,3,,,FALSE
delfi.ee/artikkel/120223408,err.ee/1609059011,3,2,,,FALSE
delfi.ee/artikkel/120222291,delfi.ee/artikkel/120221873,2,3,,,FALSE
delfi.ee/artikkel/120218665,err.ee/1609040909,3,2,,,FALSE
delfi.ee/artikkel/120217166,delfi.ee/artikkel/120212130,2,3,,,FALSE
delfi.ee/artikkel/120212400,err.ee/1609024367,2,3,,,FALSE
delfi.ee/artikkel/120199808,err.ee/1608996436,2,3,,,FALSE
delfi.ee/artikkel/120199056,err.ee/1608996436,3,2,3,,FALSE
