original_article,duplicate_article,link1_length,link2_length,link3_length,link4_length,is circular reporting?
delfi.ee/artikkel/120199056,err.ee/1608998998,3,2,,,FALSE
delfi.ee/artikkel/120188952,delfi.ee/artikkel/120173332,3,2,,,FALSE
delfi.ee/artikkel/120183676,delfi.ee/artikkel/120183470,3,2,,,FALSE
delfi.ee/artikkel/120181178,delfi.ee/artikkel/120033110,2,3,,,FALSE
delfi.ee/artikkel/120180152,err.ee/1608962620,3,2,,,TRUE
delfi.ee/artikkel/120179722,delfi.ee/artikkel/120177876,2,3,,,FALSE
delfi.ee/artikkel/120179722,err.ee/1608957268,3,2,,,FALSE
delfi.ee/artikkel/120179722,delfi.ee/artikkel/120173332,3,2,,,FALSE
delfi.ee/artikkel/120176616,delfi.ee/artikkel/120174760,3,2,,,FALSE
delfi.ee/artikkel/120175832,delfi.ee/artikkel/120173332,2,3,,,FALSE
delfi.ee/artikkel/120171652,delfi.ee/artikkel/120171610,2,2,,,FALSE
delfi.ee/artikkel/120158786,delfi.ee/artikkel/120146238,2,3,,,FALSE
delfi.ee/artikkel/120157592,delfi.ee/artikkel/120146238,2,3,,,FALSE
delfi.ee/artikkel/120132226,delfi.ee/artikkel/120127632,2,3,,,FALSE
delfi.ee/artikkel/120109436,delfi.ee/artikkel/120098416,3,2,,,FALSE
delfi.ee/artikkel/120083314,delfi.ee/artikkel/120074372,2,3,,,FALSE
delfi.ee/artikkel/120057004,err.ee/1608691693,3,2,,,FALSE
delfi.ee/artikkel/120050240,postimees.ee/7573693,3,2,,,FALSE
delfi.ee/artikkel/120041716,err.ee/959722,3,2,,,FALSE
delfi.ee/artikkel/120041716,err.ee/946108,3,2,,,FALSE
delfi.ee/artikkel/120237793,delfi.ee/artikkel/120235225,2,3,,,FALSE
delfi.ee/artikkel/120237793,delfi.ee/artikkel/120237116,2,3,,,FALSE
delfi.ee/artikkel/120237370,delfi.ee/artikkel/120235225,2,3,,,FALSE
delfi.ee/artikkel/120237370,delfi.ee/artikkel/120236937,2,3,,,FALSE
delfi.ee/artikkel/96243465,delfi.ee/artikkel/94957201,3,2,,,FALSE
delfi.ee/artikkel/92854711,delfi.ee/artikkel/92828523,3,2,,,FALSE
delfi.ee/artikkel/120329689,delfi.ee/artikkel/120002674,3,2,,,FALSE
delfi.ee/artikkel/120322082,delfi.ee/artikkel/120174760,3,2,,,FALSE
delfi.ee/artikkel/120299796,delfi.ee/artikkel/120298213,2,3,,,FALSE
delfi.ee/artikkel/120298038,delfi.ee/artikkel/120098678,3,2,,,FALSE
delfi.ee/artikkel/120327005,delfi.ee/artikkel/120280988,3,2,,,FALSE
delfi.ee/artikkel/120292908,delfi.ee/artikkel/120292309,3,2,,,FALSE
delfi.ee/artikkel/120216130,delfi.ee/artikkel/120215112,3,2,,,FALSE
delfi.ee/artikkel/120177012,delfi.ee/artikkel/120176868,2,3,,,FALSE
delfi.ee/artikkel/120271584,delfi.ee/artikkel/120270542,2,3,,,FALSE
delfi.ee/artikkel/120270803,delfi.ee/artikkel/120270542,2,3,,,FALSE
delfi.ee/artikkel/120234228,delfi.ee/artikkel/120233930,2,3,,,FALSE
delfi.ee/artikkel/120214708,delfi.ee/artikkel/120213104,3,3,,,FALSE
delfi.ee/artikkel/120191048,delfi.ee/artikkel/120190862,2,3,,,FALSE
delfi.ee/artikkel/120073306,delfi.ee/artikkel/120069292,2,3,,,FALSE
delfi.ee/artikkel/120049914,delfi.ee/artikkel/120049262,3,2,,,FALSE
delfi.ee/artikkel/96605513,delfi.ee/artikkel/91411201,2,3,,,FALSE
delfi.ee/artikkel/94737081,delfi.ee/artikkel/94647715,2,3,3,,FALSE
delfi.ee/artikkel/94647715,delfi.ee/artikkel/93776527,2,3,,,FALSE
delfi.ee/artikkel/94443459,delfi.ee/artikkel/92416481,2,3,,,FALSE
delfi.ee/artikkel/93983973,delfi.ee/artikkel/93634191,3,2,,,FALSE
delfi.ee/artikkel/93224603,delfi.ee/artikkel/92480237,2,3,,,FALSE
delfi.ee/artikkel/86976979,err.ee/254510,3,2,,,FALSE
delfi.ee/artikkel/89672889,postimees.ee/6958562,3,2,,,FALSE
delfi.ee/artikkel/120248597,delfi.ee/artikkel/120214092,2,3,,,FALSE
delfi.ee/artikkel/120246757,delfi.ee/artikkel/120214092,2,3,,,FALSE
delfi.ee/artikkel/120216575,delfi.ee/artikkel/120215748,2,3,,,FALSE
delfi.ee/artikkel/120151128,err.ee/967802,2,3,,,FALSE
postimees.ee/7900691,postimees.ee/7900691,1,3,,,FALSE
postimees.ee/7898362,postimees.ee/7898362,1,3,,,FALSE
postimees.ee/7715581,postimees.ee/7715581,1,3,,,FALSE
postimees.ee/8051055,postimees.ee/8051055,1,3,,,FALSE
postimees.ee/8051049,postimees.ee/8051049,1,3,,,FALSE
postimees.ee/8040113,postimees.ee/8040113,1,2,,,TRUE
postimees.ee/8007845,postimees.ee/8007845,1,3,3,,FALSE
postimees.ee/7489552,postimees.ee/7489552,1,3,3,,FALSE
postimees.ee/7158381,postimees.ee/7158381,1,3,,,FALSE
postimees.ee/7158294,postimees.ee/7158294,1,3,,,FALSE
postimees.ee/7954917,postimees.ee/7954917,1,3,,,FALSE
postimees.ee/7954921,postimees.ee/7954921,1,3,,,FALSE
postimees.ee/7868540,postimees.ee/7868540,1,2,,,TRUE
postimees.ee/7659110,postimees.ee/7659110,1,2,,,TRUE
postimees.ee/8068080,postimees.ee/8068080,1,2,,,TRUE
postimees.ee/8086368,postimees.ee/8086368,1,3,,,FALSE
postimees.ee/8086284,postimees.ee/8086284,1,3,,,FALSE
postimees.ee/8020046,postimees.ee/8020046,1,3,,,FALSE
postimees.ee/8019985,postimees.ee/8019985,1,3,,,FALSE
postimees.ee/7995100,postimees.ee/7995100,1,3,,,FALSE
postimees.ee/7995088,postimees.ee/7995088,1,3,,,FALSE
postimees.ee/7971623,postimees.ee/7971623,1,2,,,TRUE
postimees.ee/7943576,postimees.ee/7943576,1,3,,,FALSE
postimees.ee/7947118,postimees.ee/7947118,1,3,,,FALSE
postimees.ee/7361676,postimees.ee/7361676,1,3,,,FALSE
postimees.ee/7361667,postimees.ee/7361667,1,3,,,FALSE
postimees.ee/6733908,postimees.ee/6733908,1,3,,,FALSE
postimees.ee/6733720,postimees.ee/6733720,1,3,,,FALSE
delfi.ee/artikkel/120341043,delfi.ee/artikkel/120341043,1,3,,,FALSE
delfi.ee/artikkel/120316220,delfi.ee/artikkel/120316220,1,3,,,FALSE
delfi.ee/artikkel/120231208,delfi.ee/artikkel/120231208,1,3,,,FALSE
delfi.ee/artikkel/120226037,delfi.ee/artikkel/120226037,1,3,,,FALSE
delfi.ee/artikkel/120237793,delfi.ee/artikkel/120237793,1,2,,,TRUE
delfi.ee/artikkel/120114464,delfi.ee/artikkel/120114464,1,3,,,FALSE
delfi.ee/artikkel/120113728,delfi.ee/artikkel/120113728,1,3,,,FALSE
delfi.ee/artikkel/120346532,delfi.ee/artikkel/120346532,1,3,,,FALSE
delfi.ee/artikkel/120351718,delfi.ee/artikkel/120351718,1,3,,,FALSE
delfi.ee/artikkel/120340499,delfi.ee/artikkel/120340499,1,2,,,TRUE
delfi.ee/artikkel/120340960,delfi.ee/artikkel/120340960,1,3,,,FALSE
delfi.ee/artikkel/120331281,delfi.ee/artikkel/120331281,1,3,,,FALSE
delfi.ee/artikkel/120330683,delfi.ee/artikkel/120330683,1,3,,,FALSE
delfi.ee/artikkel/120304747,delfi.ee/artikkel/120304747,1,2,,,TRUE
delfi.ee/artikkel/120226016,delfi.ee/artikkel/120226016,1,3,,,FALSE
delfi.ee/artikkel/120237515,delfi.ee/artikkel/120237515,1,2,,,TRUE
delfi.ee/artikkel/120137998,delfi.ee/artikkel/120137998,1,3,,,FALSE
delfi.ee/artikkel/120138012,delfi.ee/artikkel/120138012,1,3,,,FALSE
delfi.ee/artikkel/96193269,delfi.ee/artikkel/96193269,1,2,,,TRUE
delfi.ee/artikkel/94875367,delfi.ee/artikkel/94875367,1,3,,,FALSE
delfi.ee/artikkel/94875345,delfi.ee/artikkel/94875345,1,3,,,FALSE
delfi.ee/artikkel/92988139,delfi.ee/artikkel/92988139,1,3,,,FALSE
delfi.ee/artikkel/93101869,delfi.ee/artikkel/93101869,1,3,,,FALSE
err.ee/1609596626,err.ee/1609593899,3,2,,,FALSE
err.ee/1609592405,err.ee/1609587707,3,3,3,2,FALSE
err.ee/1609592405,err.ee/1609588661,3,2,,,FALSE
err.ee/1609590968,err.ee/1609531564,2,3,3,,FALSE
err.ee/1609590968,err.ee/1609544227,2,3,,,FALSE
err.ee/1609589759,err.ee/1609582990,2,3,,,FALSE
err.ee/1609589117,err.ee/1609587707,2,3,,,FALSE
err.ee/1609588508,err.ee/1609560319,3,2,,,FALSE
err.ee/1609588508,err.ee/1609442252,3,3,2,,FALSE
err.ee/1609587911,err.ee/1609502671,3,2,,,FALSE
err.ee/1609587911,err.ee/1609419304,3,3,2,,FALSE
err.ee/1609582495,err.ee/1609522726,2,3,,,FALSE
err.ee/1609586585,err.ee/1609582495,2,3,,,FALSE
err.ee/1609584277,err.ee/1609579303,3,2,,,FALSE
err.ee/1609584031,err.ee/1609502671,2,3,,,FALSE
err.ee/1609584031,err.ee/1609419304,3,3,2,,FALSE
err.ee/1609584031,err.ee/1609485100,3,3,,,FALSE
err.ee/1609583587,err.ee/1609582447,2,3,,,FALSE
err.ee/1609583389,err.ee/1609582447,2,3,,,FALSE
err.ee/1609583215,err.ee/1609577671,3,2,,,FALSE
err.ee/1609582675,err.ee/1609582447,2,3,,,FALSE
err.ee/1609579717,err.ee/1609579705,2,3,,,FALSE
err.ee/1609568356,err.ee/1609442252,3,2,,,FALSE
err.ee/1609567042,err.ee/971318,2,3,,,FALSE
err.ee/1609562887,err.ee/1609422517,2,3,,,FALSE
err.ee/1609563754,err.ee/1609558354,2,3,,,FALSE
err.ee/1609562755,err.ee/1609271655,3,2,,,FALSE
err.ee/1609563628,err.ee/1609561750,2,3,,,FALSE
err.ee/1609559968,err.ee/971318,2,3,,,FALSE
err.ee/1609559392,err.ee/1609466599,2,3,,,FALSE
err.ee/1609557265,err.ee/1609538194,3,2,,,FALSE
err.ee/1609553401,err.ee/1609543222,3,2,,,FALSE
err.ee/1609553065,err.ee/1609538194,3,2,,,FALSE
err.ee/1609552948,err.ee/1609549672,2,3,,,FALSE
err.ee/1609552291,err.ee/1609485289,2,3,,,FALSE
err.ee/1609552063,err.ee/1609549672,2,3,,,FALSE
err.ee/1609551337,err.ee/1609549672,2,3,,,FALSE
err.ee/1609546723,err.ee/1609502548,2,3,,,FALSE
err.ee/1609545346,err.ee/1609544236,2,3,,,FALSE
err.ee/1609544944,err.ee/1609537693,2,3,,,FALSE
err.ee/1609544944,err.ee/1609537489,3,3,,,FALSE
err.ee/1609543264,err.ee/1609468585,3,2,,,TRUE
err.ee/1609543396,err.ee/1609503514,2,3,,,FALSE
err.ee/1609541242,err.ee/1609387772,2,3,3,,FALSE
err.ee/1609541242,err.ee/1609426534,3,2,,,FALSE
err.ee/1609541242,err.ee/1012733,3,2,,,FALSE
err.ee/1609542073,err.ee/1609512421,2,3,3,,FALSE
err.ee/1609539007,err.ee/1609446164,3,2,,,FALSE
err.ee/1609539307,err.ee/1609537222,2,3,,,FALSE
err.ee/1609538944,err.ee/1609416238,3,2,,,FALSE
err.ee/1609538218,err.ee/1609537693,2,3,,,FALSE
err.ee/1609538218,err.ee/1609537489,3,2,,,FALSE
err.ee/1609538218,err.ee/1609536541,2,3,,,FALSE
err.ee/1609535236,err.ee/1609503514,2,3,,,FALSE
err.ee/1609535236,err.ee/1609505020,2,3,,,FALSE
err.ee/1609532839,err.ee/1609524538,3,2,,,FALSE
err.ee/1609522888,err.ee/1609521781,2,3,,,FALSE
err.ee/1609517683,err.ee/1609515019,2,3,,,FALSE
err.ee/1609512685,err.ee/1609511677,3,2,,,FALSE
err.ee/1609510435,err.ee/1609419304,2,3,,,FALSE
err.ee/1609510435,err.ee/1609485100,2,3,,,FALSE
err.ee/1609507459,err.ee/1609385675,2,3,,,FALSE
err.ee/1609506949,err.ee/1609506070,2,3,,,FALSE
err.ee/1609506586,err.ee/1609504018,2,3,,,FALSE
err.ee/1609500547,err.ee/1609500502,3,2,,,FALSE
err.ee/1609496557,err.ee/1609495948,3,2,,,FALSE
err.ee/1609491478,err.ee/1609387772,3,2,,,FALSE
err.ee/1609488004,delfi.ee/artikkel/120325085,2,3,,,TRUE
err.ee/1609486450,err.ee/1609037186,3,2,,,FALSE
err.ee/1609487401,err.ee/1609073951,3,2,,,FALSE
err.ee/1609486231,err.ee/1609441313,3,2,,,FALSE
err.ee/1609485352,err.ee/1609435315,2,3,,,FALSE
err.ee/1609483207,err.ee/1609483198,2,3,,,FALSE
err.ee/1609483207,err.ee/1609483090,3,2,,,FALSE
err.ee/1609475059,err.ee/1609181338,2,3,,,FALSE
err.ee/1609470403,err.ee/1609364366,2,3,,,FALSE
err.ee/1609468564,err.ee/1609441625,3,2,,,FALSE
err.ee/1609468246,err.ee/1609464826,3,2,,,FALSE
err.ee/1609466560,err.ee/1034364,3,2,,,FALSE
err.ee/1609466059,err.ee/1609460279,2,3,3,,FALSE
err.ee/1609466059,err.ee/1609463683,2,3,,,FALSE
err.ee/1609464520,err.ee/1609460279,2,3,,,FALSE
err.ee/1609462503,err.ee/1609419313,2,3,,,FALSE
err.ee/1609449563,err.ee/1609441544,3,3,3,,FALSE
err.ee/1609449416,err.ee/1609441544,3,2,,,FALSE
err.ee/1609449374,err.ee/1609429711,2,3,,,FALSE
err.ee/1609439678,err.ee/1609344030,3,3,,,FALSE
err.ee/1609438055,err.ee/1609427503,2,3,,,FALSE
err.ee/1609438793,err.ee/1609435354,2,3,,,FALSE
err.ee/1609437899,err.ee/1609344030,3,3,3,,FALSE
err.ee/1609437863,err.ee/1609048640,3,2,,,FALSE
err.ee/1609437158,err.ee/1609260918,2,3,,,FALSE
err.ee/1609437110,err.ee/1609434490,3,2,,,FALSE
err.ee/1609437008,err.ee/1609350273,3,2,,,FALSE
err.ee/1609436981,err.ee/1609111280,2,3,,,FALSE
err.ee/1609436282,err.ee/1608910550,2,3,3,,FALSE
err.ee/1609436282,err.ee/1609118600,2,3,,,FALSE
err.ee/1609435999,err.ee/1609328664,3,2,,,FALSE
err.ee/1609434382,err.ee/1609430338,2,3,,,FALSE
err.ee/1609433308,err.ee/1609422817,2,3,,,FALSE
err.ee/1609434169,err.ee/1609433980,2,3,3,,FALSE
err.ee/1609434169,err.ee/1609434163,2,3,,,FALSE
err.ee/1609434166,err.ee/1609433980,2,3,,,FALSE
err.ee/1609433452,err.ee/1608670354,3,2,,,FALSE
err.ee/1609428862,err.ee/1609295514,2,3,,,FALSE
err.ee/1609429702,err.ee/1609423435,2,3,,,FALSE
err.ee/1609429474,err.ee/1609427962,2,3,,,FALSE
err.ee/1609426609,err.ee/1609424149,3,2,,,FALSE
err.ee/1609425685,err.ee/1609424617,2,3,,,FALSE
err.ee/1609425685,err.ee/1609335780,2,3,,,FALSE
err.ee/1609423495,err.ee/1609422517,3,2,,,FALSE
err.ee/1609416574,err.ee/1609319385,2,3,,,TRUE
err.ee/1609414150,err.ee/1609412275,2,3,,,FALSE
err.ee/1609413391,err.ee/1609404772,3,3,,,TRUE
err.ee/1609413205,err.ee/1609412275,3,2,,,FALSE
err.ee/1609410991,err.ee/1609410106,2,3,,,FALSE
err.ee/1609408426,err.ee/1609402411,2,3,,,FALSE
err.ee/1609408408,err.ee/1609405408,2,3,,,FALSE
err.ee/1609404964,err.ee/1609358583,2,3,,,FALSE
err.ee/1609404877,err.ee/1609402411,2,3,,,FALSE
err.ee/1609404277,err.ee/1609402117,3,2,,,FALSE
err.ee/1609401808,err.ee/1609396729,2,3,3,,FALSE
err.ee/1609401808,err.ee/1609397179,2,3,,,FALSE
err.ee/1609400206,err.ee/1609398970,3,2,,,FALSE
err.ee/1609400014,err.ee/1609396729,2,3,,,FALSE
err.ee/1609398523,err.ee/1609391524,2,3,,,FALSE
err.ee/1609398523,err.ee/1609388573,3,2,3,,FALSE
err.ee/1609395475,err.ee/1609388573,2,3,3,,FALSE
err.ee/1609395475,err.ee/1609391524,3,2,,,FALSE
err.ee/1609394461,err.ee/1609388573,3,2,,,FALSE
err.ee/1609392793,err.ee/1609392793,3,3,,,FALSE
err.ee/1609392253,err.ee/1609250577,2,3,,,FALSE
err.ee/1609391461,err.ee/1609369226,3,2,,,FALSE
err.ee/1609389898,err.ee/1609383581,2,3,,,FALSE
err.ee/1609389898,err.ee/1609387058,3,2,,,FALSE
err.ee/1609389898,err.ee/1609384394,3,3,,,FALSE
err.ee/1609389898,err.ee/1609385465,3,3,,,FALSE
err.ee/1609388432,err.ee/1609385858,3,2,,,FALSE
err.ee/1609388432,err.ee/1609385042,3,2,,,FALSE
err.ee/1609387811,err.ee/1609384394,3,2,,,TRUE
err.ee/1609387811,err.ee/1609385465,3,2,,,FALSE
err.ee/1609386689,err.ee/1609342950,2,3,,,FALSE
err.ee/1609386689,err.ee/1609333860,3,3,,,FALSE
err.ee/1609386779,err.ee/1609300293,3,2,,,FALSE
err.ee/1609385762,err.ee/1138041,3,2,,,FALSE
err.ee/1609385147,err.ee/1609383719,2,3,,,FALSE
err.ee/1609385129,err.ee/1609379972,2,3,,,FALSE
err.ee/1609384943,err.ee/1609327746,3,2,,,FALSE
err.ee/1609384091,err.ee/1608743785,3,2,,,FALSE
err.ee/1609379606,err.ee/1608910550,2,3,,,FALSE
err.ee/1609379558,err.ee/1609308588,2,3,,,FALSE
err.ee/1609379558,err.ee/1609071101,3,3,,,FALSE
err.ee/1609372787,err.ee/1609372205,2,3,,,FALSE
err.ee/1609370222,err.ee/1609344030,3,3,2,,FALSE
err.ee/1609369229,err.ee/1609367099,2,3,,,FALSE
err.ee/1609369130,err.ee/1609367735,2,3,,,FALSE
err.ee/1609366148,err.ee/1609365344,2,3,,,FALSE
err.ee/1609364711,err.ee/1609235604,3,2,,,FALSE
err.ee/1609359176,err.ee/1609250577,2,3,,,FALSE
err.ee/1609358583,err.ee/1609268517,2,3,3,,FALSE
err.ee/1609358583,err.ee/1609278201,3,2,,,FALSE
err.ee/1609356879,err.ee/1608966095,2,3,,,FALSE
err.ee/1609356006,err.ee/1609355394,2,3,,,FALSE
err.ee/1609356006,err.ee/1609352331,3,2,,,FALSE
err.ee/1609352136,err.ee/1609345092,2,3,,,FALSE
err.ee/1609352121,err.ee/1609345131,2,3,,,FALSE
err.ee/1609350177,err.ee/1609345092,2,3,,,FALSE
err.ee/1609348272,err.ee/1609342950,3,2,,,FALSE
err.ee/1609348242,err.ee/1609001585,2,3,,,FALSE
err.ee/1609347408,err.ee/1609342950,3,2,,,FALSE
err.ee/1609347060,err.ee/1609342713,2,3,,,FALSE
err.ee/1609345893,err.ee/1609342665,2,3,,,FALSE
err.ee/1609344510,err.ee/1609339650,2,3,,,FALSE
err.ee/1609344510,err.ee/1609309860,3,3,,,FALSE
err.ee/1609341099,err.ee/1609322541,3,2,,,TRUE
err.ee/1609340352,err.ee/1609309860,3,2,,,FALSE
err.ee/1609340196,err.ee/1609309860,2,3,,,FALSE
err.ee/1609339518,err.ee/1609338648,2,3,,,FALSE
err.ee/1609338966,err.ee/1609236657,3,2,,,FALSE
err.ee/1609337205,err.ee/1609313061,2,3,,,FALSE
err.ee/1609333035,err.ee/1609071101,2,3,,,FALSE
err.ee/1609333035,err.ee/1609003745,3,3,,,FALSE
err.ee/1609332987,err.ee/1609203439,2,3,,,FALSE
err.ee/1609332987,err.ee/1609326504,2,3,,,FALSE
err.ee/1609329570,err.ee/1609326339,2,3,3,,FALSE
err.ee/1609329570,err.ee/1609326792,2,3,,,FALSE
err.ee/1609328421,err.ee/1609326339,2,3,3,,FALSE
err.ee/1609328421,err.ee/1609326792,2,3,,,FALSE
err.ee/1609329240,err.ee/1609328421,2,3,,,FALSE
err.ee/1609329102,err.ee/1609327653,2,3,,,FALSE
err.ee/1609328139,err.ee/1609327641,3,2,,,FALSE
err.ee/1609327452,err.ee/1609259115,3,3,2,,FALSE
err.ee/1609327059,err.ee/1609326339,2,3,,,FALSE
err.ee/1609325814,err.ee/1609322541,2,3,,,TRUE
err.ee/1609325814,err.ee/1608937097,3,3,2,,FALSE
err.ee/1609325907,err.ee/1609290744,2,3,,,FALSE
err.ee/1609325907,err.ee/1609297764,3,2,,,FALSE
err.ee/1609324146,err.ee/1609322541,2,3,,,TRUE
err.ee/1609324146,err.ee/1609278576,3,3,,,FALSE
err.ee/1609323684,err.ee/1609278576,2,3,,,FALSE
err.ee/1609323981,err.ee/1609259115,3,2,,,FALSE
err.ee/1609322868,delfi.ee/artikkel/120268990,2,3,,,FALSE
err.ee/1609322961,err.ee/1609322541,3,2,,,TRUE
err.ee/1609322961,err.ee/1608937097,3,3,,,FALSE
err.ee/1609322634,err.ee/1608937097,3,2,,,FALSE
err.ee/1609322541,err.ee/1608929210,3,3,,,FALSE
err.ee/1609322535,err.ee/1609296066,2,3,,,FALSE
err.ee/1609318545,err.ee/1609060106,3,2,,,FALSE
err.ee/1609317189,err.ee/1609312884,2,3,,,FALSE
err.ee/1609317186,err.ee/1609309860,3,2,,,FALSE
err.ee/1609317054,err.ee/1609307604,2,3,,,FALSE
err.ee/1609315776,err.ee/1609312884,3,2,,,FALSE
err.ee/1609315512,err.ee/1609302720,2,3,,,FALSE
err.ee/1609313808,err.ee/1609308816,2,3,,,FALSE
err.ee/1609313670,err.ee/1609274814,3,2,,,FALSE
err.ee/1609311618,err.ee/1608089212,2,3,3,,FALSE
