original_article,duplicate_article,link1_length,link2_length,link3_length,link4_length,is circular reporting?
err.ee/1609311618,err.ee/1608950806,2,3,,,FALSE
err.ee/1609310664,err.ee/1609299222,3,2,,,FALSE
err.ee/1609310667,err.ee/1609299222,3,2,,,FALSE
err.ee/1609308588,err.ee/1609003745,2,3,,,FALSE
err.ee/1609307217,err.ee/1609299222,2,3,,,FALSE
err.ee/1609307217,err.ee/1609303464,2,3,,,FALSE
err.ee/1609306965,err.ee/1609266087,2,3,,,FALSE
err.ee/1609306965,err.ee/1609265121,3,3,,,FALSE
err.ee/1609306080,err.ee/1608993710,2,3,,,FALSE
err.ee/1609306080,err.ee/1608993896,3,2,,,FALSE
err.ee/1609305192,err.ee/1609303860,2,3,,,FALSE
err.ee/1609299363,err.ee/1609266951,2,3,,,FALSE
err.ee/1609298250,err.ee/1609294281,3,2,,,FALSE
err.ee/1609297035,err.ee/1609289958,3,2,,,FALSE
err.ee/1609293051,err.ee/1609027397,2,3,,,FALSE
err.ee/1609292007,err.ee/1609291476,3,2,,,FALSE
err.ee/1609291491,err.ee/1609286907,2,3,,,FALSE
err.ee/1609287654,err.ee/1609286907,2,3,,,FALSE
err.ee/1609286043,delfi.ee/artikkel/120278221,3,2,,,FALSE
err.ee/1609285692,err.ee/1609283655,3,2,,,FALSE
err.ee/1609285614,err.ee/1609189561,2,3,,,FALSE
err.ee/1609285614,err.ee/1609188904,3,3,,,FALSE
err.ee/1609283724,err.ee/1609259115,2,3,,,FALSE
err.ee/1609281714,err.ee/1609268517,2,3,,,FALSE
err.ee/1609281003,err.ee/1608930635,2,3,,,FALSE
err.ee/1609280544,err.ee/1609268517,3,2,,,FALSE
err.ee/1609279638,err.ee/1609109237,3,2,,,FALSE
err.ee/1609279638,err.ee/1609179220,3,2,,,FALSE
err.ee/1609279392,err.ee/1212022,3,2,,,FALSE
err.ee/1609278201,postimees.ee/7969758,3,2,,,FALSE
err.ee/1609277610,err.ee/1609274589,3,2,,,FALSE
err.ee/1609277589,err.ee/1609276959,3,2,,,FALSE
err.ee/1609276407,err.ee/1609148374,2,3,,,FALSE
err.ee/1609274952,err.ee/1609269486,2,3,,,FALSE
err.ee/1609274556,err.ee/1609107515,2,3,,,FALSE
err.ee/1609273938,err.ee/1609272765,3,2,,,FALSE
err.ee/1609271829,err.ee/1609256451,3,2,,,FALSE
err.ee/1609271598,err.ee/1609270518,2,3,,,FALSE
err.ee/1609271298,err.ee/1609266957,3,3,,,FALSE
err.ee/1609271298,err.ee/1609266657,3,3,,,FALSE
err.ee/1609271205,postimees.ee/7969758,3,2,,,FALSE
err.ee/1609269603,err.ee/1609265121,3,2,,,FALSE
err.ee/1609265862,err.ee/1609259820,2,3,,,FALSE
err.ee/1609262652,err.ee/1609260462,2,3,,,FALSE
err.ee/1609261047,err.ee/1608955138,2,3,,,FALSE
err.ee/1609255701,err.ee/1609245738,2,3,3,,FALSE
err.ee/1609255917,err.ee/1609236657,3,2,,,FALSE
err.ee/1609255734,err.ee/1609245186,2,3,,,FALSE
err.ee/1609254699,err.ee/1609005515,2,3,,,FALSE
err.ee/1609254615,err.ee/1608089212,2,3,,,FALSE
err.ee/1609254594,err.ee/1609209950,2,3,,,FALSE
err.ee/1609254594,err.ee/1608982400,3,3,,,FALSE
err.ee/1609254594,err.ee/1609213483,2,3,3,,FALSE
err.ee/1609254594,err.ee/1609213577,2,3,,,FALSE
err.ee/1609252977,err.ee/1609250577,2,3,,,FALSE
err.ee/1609249785,err.ee/1609248216,2,3,,,FALSE
err.ee/1609248393,err.ee/1609244973,2,3,,,FALSE
err.ee/1609248276,err.ee/1609247997,2,3,,,FALSE
err.ee/1609245708,err.ee/1609245516,2,3,,,FALSE
err.ee/1609246011,err.ee/1609053875,2,3,,,FALSE
err.ee/1609242981,err.ee/1609242522,2,3,,,FALSE
err.ee/1609239609,err.ee/1609109237,3,2,,,FALSE
err.ee/1609239609,err.ee/1609179220,3,2,,,FALSE
err.ee/1609239609,err.ee/1609002767,3,2,,,FALSE
err.ee/1609238793,err.ee/1608997390,2,3,,,FALSE
err.ee/1609238271,err.ee/1609236657,2,3,3,,FALSE
err.ee/1609238271,err.ee/1609237191,2,3,,,FALSE
err.ee/1609237854,err.ee/1609236657,2,3,3,3,FALSE
err.ee/1609237854,err.ee/1609237389,2,3,3,,FALSE
err.ee/1609237854,err.ee/1609237191,3,3,,,FALSE
err.ee/1609237728,err.ee/1609236657,3,2,,,FALSE
err.ee/1609237692,err.ee/1609234458,3,2,,,FALSE
err.ee/1609237677,err.ee/1609236657,2,3,3,,FALSE
err.ee/1609237677,err.ee/1609237191,3,2,,,FALSE
err.ee/1609237485,err.ee/1609120679,3,2,,,FALSE
err.ee/1609237473,err.ee/1609213009,3,2,,,FALSE
err.ee/1609237389,err.ee/1609236657,2,3,,,FALSE
err.ee/1609237371,err.ee/1609236657,2,3,,,FALSE
err.ee/1609237332,err.ee/1609234368,2,3,,,FALSE
err.ee/1609236390,err.ee/1609210849,2,3,,,FALSE
err.ee/1609235430,err.ee/1609233813,3,2,,,FALSE
err.ee/1609235430,err.ee/1609231926,3,3,,,FALSE
err.ee/1609234797,err.ee/1609233813,2,3,,,FALSE
err.ee/1609235307,err.ee/1609230531,2,3,,,FALSE
err.ee/1609234776,err.ee/1609231926,3,3,,,FALSE
err.ee/1609234485,err.ee/1609234068,2,3,,,FALSE
err.ee/1609232577,err.ee/1609186348,3,2,,,FALSE
err.ee/1609229499,err.ee/1609201828,2,3,,,FALSE
err.ee/1609226997,postimees.ee/7905788,2,3,,,FALSE
err.ee/1609224810,err.ee/1609223385,2,3,,,FALSE
err.ee/1609224027,delfi.ee/artikkel/120253472,3,2,,,FALSE
err.ee/1609223052,err.ee/1153214,2,3,,,FALSE
err.ee/1609223052,err.ee/1608869495,2,3,,,FALSE
err.ee/1609222482,err.ee/1609215358,2,3,,,FALSE
err.ee/1609217428,err.ee/1609215358,3,2,,,FALSE
err.ee/1609216789,err.ee/1609215526,2,3,,,FALSE
err.ee/1609216618,err.ee/1609009865,3,2,,,FALSE
err.ee/1609214776,err.ee/1608982400,3,2,,,FALSE
err.ee/1609214776,err.ee/1609213483,2,3,,,FALSE
err.ee/1609214743,err.ee/1609148374,3,2,3,,FALSE
err.ee/1609211944,err.ee/1609206097,3,2,,,FALSE
err.ee/1609208677,err.ee/1608997357,3,2,,,FALSE
err.ee/1609208674,err.ee/1609206100,2,3,,,FALSE
err.ee/1609203868,err.ee/1609203421,2,3,,,FALSE
err.ee/1609203445,err.ee/1609182448,2,3,,,FALSE
err.ee/1609198888,err.ee/1609159132,3,2,,,FALSE
err.ee/1609195612,err.ee/1609182955,2,3,,,FALSE
err.ee/1609193560,err.ee/1609094273,3,2,,,FALSE
err.ee/1609192540,err.ee/1609187614,2,3,,,FALSE
err.ee/1609192540,err.ee/1609188502,2,3,,,FALSE
err.ee/1609191823,err.ee/1609188904,3,2,,,FALSE
err.ee/1609191493,err.ee/1609042562,2,3,,,FALSE
err.ee/1609190041,err.ee/1609188904,3,2,,,FALSE
err.ee/1609186975,err.ee/1608914054,3,2,,,FALSE
err.ee/1609185520,err.ee/1609182970,2,3,,,FALSE
err.ee/1609184944,err.ee/1609176721,3,2,,,FALSE
err.ee/1609180714,err.ee/1609179460,2,3,,,FALSE
err.ee/1609178917,err.ee/1608331796,2,3,,,FALSE
err.ee/1609178407,err.ee/1609048100,3,2,,,FALSE
err.ee/1609178272,err.ee/1609171528,3,2,,,FALSE
err.ee/1609177333,err.ee/1609136963,3,2,,,FALSE
err.ee/1609175299,err.ee/1609157044,2,3,,,FALSE
err.ee/1609174297,err.ee/1609165336,3,2,,,FALSE
err.ee/1609174297,err.ee/1609169560,3,2,,,FALSE
err.ee/1609173811,err.ee/1608919490,2,3,,,FALSE
err.ee/1609172758,delfi.ee/artikkel/120249573,3,2,,,TRUE
err.ee/1609172161,err.ee/1609165687,2,3,,,FALSE
err.ee/1609169506,err.ee/1609168807,2,3,,,FALSE
err.ee/1609169365,err.ee/1609167769,2,3,,,FALSE
err.ee/1609169308,err.ee/1609163035,3,2,,,FALSE
err.ee/1609166569,delfi.ee/artikkel/120238893,3,2,,,FALSE
err.ee/1609162960,err.ee/1609159333,2,3,,,FALSE
err.ee/1609159510,err.ee/1609149184,2,3,,,FALSE
err.ee/1609159441,err.ee/1609158151,2,3,,,FALSE
err.ee/1609158748,err.ee/1609155811,2,3,,,FALSE
err.ee/1609158682,err.ee/1609155811,3,2,,,FALSE
err.ee/1609157548,err.ee/1609156909,2,3,,,FALSE
err.ee/1609156810,err.ee/1609094324,3,3,,,FALSE
err.ee/1609156810,err.ee/1609095770,2,3,,,FALSE
err.ee/1609150621,err.ee/1609136156,2,3,,,FALSE
err.ee/1609150621,err.ee/1609136450,2,3,,,FALSE
err.ee/1609150381,err.ee/1609136801,2,3,,,FALSE
err.ee/1609148143,err.ee/1609148002,3,2,,,FALSE
err.ee/1609148143,err.ee/1609147297,3,2,,,FALSE
err.ee/1609147570,err.ee/1609147297,3,3,2,,FALSE
err.ee/1609144061,err.ee/1609026146,3,2,,,FALSE
err.ee/1609143230,err.ee/1609142042,2,3,,,FALSE
err.ee/1609141159,err.ee/1609141033,2,3,,,FALSE
err.ee/1609138199,err.ee/1609095401,2,3,,,FALSE
err.ee/1609136738,err.ee/1609134968,2,3,,,FALSE
err.ee/1609136738,err.ee/1609134806,3,2,,,FALSE
err.ee/1609135817,err.ee/1609134806,2,3,,,FALSE
err.ee/1609134818,err.ee/1609132973,3,2,,,FALSE
err.ee/1609132868,err.ee/1609107515,2,3,,,FALSE
err.ee/1609132796,err.ee/1609119329,3,2,,,FALSE
err.ee/1609131926,err.ee/1609127894,2,3,,,FALSE
err.ee/1609126631,err.ee/1608951508,2,3,,,FALSE
err.ee/1609128974,err.ee/1609107515,2,3,,,FALSE
err.ee/1609128281,err.ee/1609126616,2,3,,,FALSE
err.ee/1609128281,err.ee/1609125917,3,3,,,FALSE
err.ee/1609126694,err.ee/1609125917,3,2,,,FALSE
err.ee/1609124855,err.ee/1609120640,2,3,,,FALSE
err.ee/1609122872,err.ee/1609111280,2,3,,,FALSE
err.ee/1609121570,err.ee/1133616,3,2,,,FALSE
err.ee/1609121585,err.ee/1609098752,3,2,,,FALSE
err.ee/1609121522,err.ee/1608282600,3,3,,,FALSE
err.ee/1609118600,postimees.ee/7729164,3,3,,,FALSE
err.ee/1609115261,err.ee/1609114130,3,2,,,FALSE
err.ee/1609114481,err.ee/1609113665,2,3,,,FALSE
err.ee/1609114082,delfi.ee/artikkel/120234987,3,3,,,FALSE
err.ee/1609113629,delfi.ee/artikkel/120232526,2,3,,,FALSE
err.ee/1609113317,err.ee/1609109120,2,3,,,FALSE
err.ee/1609113317,err.ee/1609112960,2,3,,,FALSE
err.ee/1609112690,err.ee/1609111055,3,2,,,FALSE
err.ee/1609110560,err.ee/1609103114,3,3,,,FALSE
err.ee/1609112054,err.ee/1609109624,2,3,,,FALSE
err.ee/1609110209,err.ee/1608402749,2,3,,,FALSE
err.ee/1609109591,err.ee/1609109120,2,3,3,,FALSE
err.ee/1609109591,err.ee/1609109492,3,2,,,FALSE
err.ee/1609109510,err.ee/1609109120,2,3,,,FALSE
err.ee/1609108280,err.ee/1609104929,2,3,,,FALSE
err.ee/1609106768,err.ee/1609077293,3,2,,,FALSE
err.ee/1609105910,err.ee/1609037342,2,3,,,FALSE
err.ee/1609105670,err.ee/1608726409,3,3,,,FALSE
err.ee/1609105670,err.ee/1609077293,3,2,,,FALSE
err.ee/1609104332,err.ee/1608726409,3,2,3,,FALSE
err.ee/1609104332,err.ee/1609006379,3,3,,,FALSE
err.ee/1609104332,err.ee/1609077293,3,2,,,FALSE
err.ee/1609102355,err.ee/1609095206,2,3,,,FALSE
err.ee/1609099616,err.ee/1609096898,2,3,,,FALSE
err.ee/1609099025,err.ee/1609098647,2,3,,,FALSE
err.ee/1609098992,err.ee/1608997108,2,3,3,,FALSE
err.ee/1609098992,err.ee/1609003274,2,3,,,FALSE
err.ee/1609098737,err.ee/1609097996,2,3,,,FALSE
err.ee/1609097816,err.ee/1609096814,2,3,,,FALSE
err.ee/1609097447,err.ee/1609002911,3,3,,,FALSE
err.ee/1609095287,err.ee/1609094657,3,2,,,FALSE
err.ee/1609094573,err.ee/1608712228,2,3,,,FALSE
err.ee/1609094573,err.ee/1609091585,3,2,,,FALSE
err.ee/1609094558,err.ee/1609091585,3,2,,,FALSE
err.ee/1609090946,err.ee/1609077829,2,3,,,FALSE
err.ee/1609090946,err.ee/1609077293,3,3,2,,FALSE
err.ee/1609090946,err.ee/1609072685,3,3,,,FALSE
err.ee/1609090946,err.ee/1608726409,3,2,3,3,FALSE
err.ee/1609090946,err.ee/1609006379,2,3,,,FALSE
err.ee/1609087478,err.ee/1609082093,2,3,,,FALSE
err.ee/1609087478,err.ee/1609080596,3,3,,,FALSE
err.ee/1609086818,err.ee/1608760369,2,3,,,FALSE
err.ee/1609086818,err.ee/1608983618,2,3,,,FALSE
err.ee/1609086818,err.ee/1608962656,3,3,,,FALSE
err.ee/1609083395,err.ee/1609082093,2,3,,,FALSE
err.ee/1609083395,err.ee/1609080596,3,2,,,FALSE
err.ee/1609080041,err.ee/1608911249,2,3,,,FALSE
err.ee/1609080041,err.ee/1608918248,2,3,,,FALSE
err.ee/1609080041,err.ee/1609045631,2,3,,,FALSE
err.ee/1609078492,err.ee/1609072685,2,3,,,FALSE
err.ee/1609078492,err.ee/1608726409,3,2,3,,FALSE
err.ee/1609078492,err.ee/1609006379,3,3,,,FALSE
err.ee/1609078492,err.ee/1609077293,3,2,,,FALSE
err.ee/1609078432,err.ee/1609062692,3,2,,,FALSE
err.ee/1609078432,err.ee/1609071995,3,2,,,FALSE
err.ee/1609077829,err.ee/1609072685,3,3,,,FALSE
err.ee/1609077829,err.ee/1609077293,3,2,,,FALSE
err.ee/1609077703,err.ee/1609072685,2,3,,,FALSE
err.ee/1609077703,err.ee/1608726409,3,3,,,FALSE
err.ee/1609077703,err.ee/1609006379,3,3,,,FALSE
err.ee/1609077667,err.ee/1609056398,2,3,,,FALSE
err.ee/1609077293,err.ee/1608726409,3,2,3,,FALSE
err.ee/1609077293,err.ee/1609006379,3,2,,,FALSE
err.ee/1609077014,err.ee/1608842401,3,2,,,FALSE
err.ee/1609073633,err.ee/1608918833,3,2,,,FALSE
err.ee/1609072685,err.ee/1608726409,2,3,,,FALSE
err.ee/1609071305,err.ee/1609067705,3,3,,,FALSE
err.ee/1609071305,err.ee/1609067903,3,2,,,FALSE
err.ee/1609071263,err.ee/1609067705,2,3,,,FALSE
err.ee/1609071056,err.ee/1609069241,3,2,,,FALSE
err.ee/1609071011,err.ee/1609069241,3,2,,,FALSE
err.ee/1609068614,err.ee/1609018160,2,3,,,FALSE
err.ee/1609069973,err.ee/1609068764,2,3,,,FALSE
err.ee/1609069973,err.ee/1608990947,3,2,,,FALSE
err.ee/1609069241,err.ee/1609064849,2,3,3,,FALSE
err.ee/1609068704,err.ee/1608873161,2,3,,,TRUE
err.ee/1609067756,err.ee/1609064849,3,3,,,FALSE
err.ee/1609066706,err.ee/1609048496,3,2,,,FALSE
err.ee/1609066706,err.ee/1609050170,3,2,,,FALSE
err.ee/1609066418,err.ee/1609057520,3,2,,,FALSE
err.ee/1609065494,err.ee/1609064189,2,3,,,FALSE
err.ee/1609064237,err.ee/1609063451,3,2,,,FALSE
err.ee/1609063964,err.ee/1609060106,3,2,,,FALSE
err.ee/1609062692,err.ee/1609055273,3,3,,,FALSE
err.ee/1609062692,err.ee/1609056029,3,2,,,FALSE
err.ee/1609061513,err.ee/1609005515,2,3,3,,FALSE
err.ee/1609061513,err.ee/1609027034,2,3,,,TRUE
err.ee/1609060109,err.ee/1609054034,2,3,,,FALSE
err.ee/1609060109,err.ee/1609053536,3,3,,,FALSE
err.ee/1609060109,err.ee/1609052924,3,3,,,FALSE
err.ee/1609060049,err.ee/1608999566,3,2,,,FALSE
err.ee/1609059677,err.ee/1609056029,2,3,,,FALSE
err.ee/1609057958,err.ee/1609042064,2,3,,,FALSE
err.ee/1609056005,err.ee/1609055273,2,3,,,FALSE
err.ee/1609054973,postimees.ee/7828432,2,3,,,FALSE
err.ee/1609054973,delfi.ee/artikkel/120220081,3,3,,,FALSE
err.ee/1609054973,err.ee/1609051169,3,2,,,FALSE
err.ee/1609054940,delfi.ee/artikkel/120220081,3,3,,,FALSE
err.ee/1609054709,err.ee/1117829,3,2,,,FALSE
err.ee/1609054286,err.ee/1609053536,2,3,,,FALSE
err.ee/1609054286,err.ee/1609049225,3,3,,,FALSE
err.ee/1609054286,err.ee/1609052924,3,3,2,,FALSE
err.ee/1609054034,err.ee/1609049225,3,2,,,FALSE
err.ee/1609054034,err.ee/1609052924,3,2,,,FALSE
err.ee/1609053779,postimees.ee/7828432,2,3,,,FALSE
err.ee/1609051205,err.ee/1609043438,3,3,,,FALSE
err.ee/1609051205,err.ee/1609045211,3,2,,,FALSE
err.ee/1609050029,delfi.ee/artikkel/120220793,3,2,,,FALSE
err.ee/1609047107,err.ee/1609043438,2,3,,,FALSE
err.ee/1609045067,err.ee/1609044203,3,2,,,FALSE
err.ee/1609044587,err.ee/1609007912,3,2,,,FALSE
err.ee/1609042748,err.ee/1609041848,2,3,,,FALSE
err.ee/1609042595,err.ee/1609005515,2,3,,,FALSE
err.ee/1609040696,err.ee/1608997108,2,3,,,FALSE
err.ee/1609039166,err.ee/1609032662,2,3,,,FALSE
err.ee/1609038275,err.ee/1609029107,2,3,,,FALSE
err.ee/1609037180,err.ee/1609031084,2,3,,,FALSE
err.ee/1609037675,err.ee/1609028720,2,3,,,FALSE
err.ee/1609036709,err.ee/1609031084,2,3,,,FALSE
err.ee/1609035575,err.ee/1609035269,2,3,,,FALSE
err.ee/1609033388,err.ee/1609031471,2,3,,,FALSE
err.ee/1609030241,delfi.ee/artikkel/120212072,2,3,,,FALSE
err.ee/1609030781,err.ee/1609029182,2,3,,,FALSE
err.ee/1609029644,err.ee/1608282600,3,3,,,FALSE
err.ee/1609027253,err.ee/1609023545,2,3,,,FALSE
err.ee/1609027112,delfi.ee/artikkel/120213166,2,3,,,FALSE
err.ee/1609026998,err.ee/1609024367,3,3,2,,FALSE
err.ee/1609026998,err.ee/1608986354,2,3,,,FALSE
err.ee/1609024976,err.ee/1609022255,2,3,,,FALSE
err.ee/1609020992,err.ee/1608772558,2,3,,,FALSE
err.ee/1609019234,err.ee/1609019003,3,3,,,FALSE
err.ee/1609018430,err.ee/1609017044,3,2,,,FALSE
err.ee/1609018262,err.ee/1609017446,3,2,,,FALSE
err.ee/1609017902,err.ee/1609017455,2,3,,,FALSE
err.ee/1609017506,err.ee/1609017395,2,3,,,FALSE
err.ee/1609017023,err.ee/1609016144,3,2,,,FALSE
err.ee/1609017023,err.ee/1609015370,3,3,,,FALSE
err.ee/1609016672,err.ee/1609015370,3,2,,,FALSE
err.ee/1609016672,err.ee/1608997390,3,3,,,FALSE
err.ee/1609016144,err.ee/1608997390,3,2,,,FALSE
err.ee/1609015094,err.ee/1609015094,2,3,,,FALSE
err.ee/1609015094,err.ee/1608716110,3,2,,,FALSE
err.ee/1609015409,err.ee/1609014815,3,2,,,FALSE
err.ee/1609015370,err.ee/1609014356,3,2,,,FALSE
err.ee/1609015370,err.ee/1608997390,3,2,,,FALSE
err.ee/1609012451,err.ee/1609009184,2,3,,,FALSE
err.ee/1609011314,err.ee/1608772558,2,3,,,FALSE
err.ee/1609012229,err.ee/1609011461,3,2,,,FALSE
err.ee/1609012229,err.ee/1609010723,3,3,,,FALSE
err.ee/1609012004,err.ee/1609010723,3,2,,,FALSE
err.ee/1609010009,err.ee/1608947144,3,2,,,FALSE
err.ee/1609006388,err.ee/1608860108,3,3,,,FALSE
err.ee/1609006388,err.ee/1608919490,3,2,,,FALSE
err.ee/1609004600,err.ee/1608998083,2,3,,,FALSE
err.ee/1609004093,err.ee/1608992653,2,3,,,FALSE
err.ee/1609004234,err.ee/1608992653,3,3,,,FALSE
err.ee/1609004234,err.ee/1609000445,3,2,,,FALSE
err.ee/1609004021,err.ee/1608949516,3,3,,,FALSE
err.ee/1609003628,err.ee/1608990509,2,3,,,FALSE
err.ee/1609003643,err.ee/1608990563,3,2,3,,FALSE
err.ee/1609003643,err.ee/1608993890,3,2,,,FALSE
err.ee/1609003685,err.ee/1609003211,2,3,,,FALSE
err.ee/1609003574,err.ee/1608294699,3,3,,,FALSE
err.ee/1609003574,err.ee/1608904433,3,3,,,FALSE
err.ee/1609003574,err.ee/1608972782,3,2,,,FALSE
err.ee/1609003574,err.ee/1608659599,3,3,,,FALSE
err.ee/1609003274,err.ee/1608989506,3,3,,,FALSE
err.ee/1609003043,err.ee/1608995795,3,2,,,FALSE
err.ee/1609002578,err.ee/1608979841,2,3,,,FALSE
err.ee/1609000445,err.ee/1608992653,2,3,,,FALSE
err.ee/1609000445,err.ee/1608997357,2,3,,,FALSE
err.ee/1609000898,err.ee/1608999641,3,2,,,FALSE
err.ee/1609000856,err.ee/1608990563,3,2,3,,FALSE
err.ee/1609000856,err.ee/1608993890,3,2,,,FALSE
err.ee/1609000721,err.ee/1608625495,3,2,,,FALSE
err.ee/1609000565,err.ee/1608990755,3,2,,,FALSE
err.ee/1608999425,err.ee/1608921827,3,2,,,FALSE
err.ee/1608999656,err.ee/1608996436,2,3,,,FALSE
err.ee/1608997381,err.ee/1608990563,2,3,,,FALSE
err.ee/1608997453,err.ee/1608973205,2,3,,,FALSE
err.ee/1608997453,err.ee/1608946745,3,3,,,FALSE
err.ee/1608997432,err.ee/1608977438,2,3,,,FALSE
err.ee/1608997327,err.ee/1608991037,2,3,,,FALSE
err.ee/1608997009,err.ee/1608990215,2,3,3,,FALSE
